Difference	house	senate	input
0	37	478	515
1	57	116	173
2	58	78	136
3	64	137	201
4	76	153	229
5	118	252	370
6	136	253	389
7	285	336	621
8	235	233	468
9	208	269	477
10	185	141	326
11	260	206	466
12	189	288	477
13	328	338	666
14	384	187	571
15	248	250	498
16	221	179	400
17	183	165	348
18	188	283	471
19	463	205	668
20	477	297	774
21	380	282	662
22	225	303	528
23	182	179	361
24	162	396	558
25	156	210	366
26	409	252	661
27	334	229	563
28	569	275	844
29	613	209	822
30	245	122	367
31	284	142	426
32	330	187	517
33	236	113	349
34	184	136	320
35	380	87	467
36	206	79	285
37	176	113	289
38	107	22	129
39	163	65	228
40	169	40	209
41	229	46	275
42	200	42	242
43	91	16	107
44	143	15	158
45	170	12	182
46	30	16	46
47	91	8	99
48	87	8	95
49	118	4	122
50	73	5	78
51	17	1	18
52	39	7	46
53	97		97
54	4	2	6
55	72	2	74
56	70		70
57	21	4	25
58	13	1	14
59	33	1	34
60	14	1	15
61	11	1	12
62	21		21
63	23	11	34
64	26	3	29
65	22	4	26
66	38	10	48
67	22	3	25
68	27		27
69	25	4	29
70	19		19
71	11	2	13
72	25	3	28
73	18	2	20
74	1	1	2
75	5		5
76	23	1	24
77	2	3	5
78	10	8	18
79	2		2
80	4	7	11
81	2		2
82	2	1	3
83	7	5	12
84	3	4	7
85	2	6	8
86		2	2
87	3	5	8
88	2	1	3
89	8	2	10
90	2	1	3
91	2	1	3
92	1	1	2
93	2	5	7
94	1	4	5
95	2	5	7
96	1	2	3
97	1		1
98	3	4	7
99	1		1
100		3	3
101		1	1
102	4	2	6
103	13		13
104	2	3	5
105	6	2	8
106	1	5	6
107	1	8	9
108	6		6
109		4	4
110	4		4
111		4	4
112	2	3	5
113	10	4	14
114		2	2
115	5	1	6
116	2	44	46
118		2	2
119	3	4	7
120	3	3	6
121	1	1	2
122		1	1
124	1		1
125	10	1	11
126	3	2	5
128	2	2	4
129	1	5	6
132		1	1
133	3	4	7
134		2	2
135	15	1	16
137	2		2
140	2	3	5
141		6	6
142	13	5	18
143	11	1	12
145	1		1
146	4	1	5
147	2	26	28
148	2	1	3
149	1	2	3
150	2		2
152		1	1
154		1	1
156	3		3
157		6	6
159	1		1
160		35	35
161	1	1	2
162	2	1	3
163	2	8	10
164	1	1	2
165		4	4
168	1		1
169		2	2
170	11	2	13
171	3	1	4
174	1	1	2
176	1		1
177	1	1	2
178	4		4
179	1	1	2
180		7	7
182		2	2
183	1	5	6
184		2	2
185	2	2	4
186	1		1
189		1	1
190	1		1
191		2	2
193		1	1
195	1		1
196	3		3
198		5	5
199		1	1
200		7	7
203	1		1
206	1		1
208	8		8
211	34		34
212	5		5
214	2		2
216		1	1
220		1	1
223	1		1
225	1		1
226		1	1
227	3		3
228	3		3
230	4	1	5
231	2	3	5
232	2		2
233	1	3	4
234	3		3
236	1	1	2
237	1		1
238	3	1	4
239	3	1	4
240	3	2	5
241	1		1
243	26	17	43
245	1	1	2
246	5	1	6
247	1		1
248	1	1	2
250		1	1
251	3	2	5
252	2	1	3
256		2	2
257		1	1
261	3		3
262	2		2
263		1	1
265	1		1
266	1		1
267	1	1	2
268	2		2
269	3		3
272		3	3
273	2		2
275		2	2
277	1		1
280	8	1	9
282	5		5
283	4		4
284	1		1
285	2		2
286	5	10	15
287	6		6
288	4		4
289	4		4
290	1		1
296	3		3
297	1		1
298		3	3
300	1		1
301	1		1
302	3		3
304	2		2
305		1	1
308	204		204
309	1		1
312	1		1
313	7		7
314	3		3
315	3		3
317		1	1
319	2		2
320	1		1
321	1		1
322	2		2
323	6	1	7
324		1	1
325	1		1
328	20	1	21
329		2	2
331	1		1
332	1	1	2
333	2		2
334		1	1
338	1		1
339	2		2
340	3	1	4
341	4	1	5
342	1		1
343	12	3	15
344	1		1
345	3		3
346	4		4
348	14		14
349	1		1
352	3	1	4
353	1		1
354	1	2	3
355	1		1
358	2		2
359	1	1	2
362	1	1	2
363	18		18
364	3		3
365	2		2
368		1	1
370		1	1
372	3	2	5
373		1	1
374	2	1	3
375	1		1
377	24		24
379		3	3
382	4		4
383	1		1
385	4	1	5
388	5		5
389		1	1
390	22		22
392	3		3
393	2		2
394	1		1
395	1		1
396	4		4
399		2	2
401		2	2
404	4		4
405	21		21
406	7		7
407	2		2
408	1		1
409	2		2
413	1	1	2
414	2		2
416	1		1
418	23		23
419		1	1
420	1	1	2
425		1	1
426	1		1
427	3	2	5
429	1		1
430	2		2
431	2		2
432	15		15
433	5	1	6
434	6	1	7
436		1	1
437	26	1	27
440		1	1
441	1	1	2
446	18		18
447	27		27
448	2		2
449	3		3
452	2		2
453	1		1
454	3		3
455		3	3
456	2		2
458		1	1
460	13		13
462		1	1
466	1		1
467	2		2
468	4	1	5
469	2	2	4
470	3		3
471	5		5
472	2		2
473	2	1	3
474	21	4	25
477	1		1
479		1	1
482	1	1	2
483	1		1
484	1		1
485	1		1
488	1		1
489	2		2
490	1		1
491	2		2
493	1		1
495		1	1
496	4	5	9
497	1		1
498	1		1
503	1	7	8
504	2		2
505	1		1
507	1		1
510		1	1
512	1		1
513	1	1	2
514	4		4
517		1	1
518	1		1
524	1		1
526	1		1
531	2		2
532		1	1
533		2	2
534	3		3
535	1		1
536	1		1
539	3		3
541	1	1	2
542	1		1
543	3		3
545	1		1
546	1		1
550	1		1
553		3	3
554		1	1
555	2		2
557	3		3
558	3		3
559	3		3
560	1		1
562		1	1
564	1		1
566	2		2
567	3		3
568	7		7
569	6		6
572	1		1
575	3		3
576	3		3
577	4		4
578	6		6
581	1	1	2
582	1		1
583	1		1
589	3	2	5
590	1		1
594	1		1
598	1		1
602		1	1
603	5		5
607		1	1
615		2	2
619	5		5
627	1		1
636	1		1
642		1	1
647	4		4
651	2		2
653	1		1
658		1	1
660	1		1
661		1	1
667	3		3
672	1		1
674	1		1
675	1		1
680	1		1
681	1		1
682	2		2
686	6	1	7
697	1		1
699		1	1
702	3		3
706		1	1
717	1	1	2
722		1	1
728	1	1	2
730		1	1
735	1	1	2
741	1		1
748		2	2
756	1		1
759	1		1
760	2		2
763	1		1
776	1		1
780	1		1
787	1		1
789		1	1
791	1		1
792	3		3
799	1	1	2
813	3		3
849	1		1
858	3		3
859		1	1
861	3		3
871	3		3
872	1		1
877		1	1
882	2		2
884	1		1
892	1		1
899	5		5
910	1		1
911	3	1	4
913	1		1
919	1		1
920	4		4
927	1		1
930		1	1
931		1	1
932	2		2
933	1		1
939		1	1
940	4		4
941	1		1
949	1		1
953	1		1
965		2	2
966	4		4
972		1	1
973	1		1
975	2		2
977	1		1
994	2		2
1056		1	1
1064		1	1
1115	1		1
1116	1		1
Average	59.58	30.78	47.85
1196		1	1
-359	1		1
-357	1		1
-336		1	1
-322	1		1
-316		1	1
-132	1		1
-125	1		1
-25		1	1
-21		1	1
-20	1		1
-19	1		1
-17		1	1
-1	1	2	3
-9	1		1
-7		1	1
-3	1	1	2
-2	1		1
