transaction_date	house	senate	input
2012/09/11		2	2
2021/06/29	5		5
2021/10/19	5	1	6
2020/05/08	8	1	9
2021/12/17	6		6
2016/10/20		1	1
2017/10/18		4	4
2019/08/06		1	1
2016/02/04		1	1
2021/01/16		1	1
2021/03/22	4	1	5
2015/03/13		4	4
2017/07/21		1	1
2019/10/03	1	2	3
2020/09/21	5		5
2014/09/19		1	1
2019/05/10	2	1	3
2019/04/10	2	3	5
2015/03/26		1	1
2017/05/16		1	1
2017/06/19		3	3
2016/02/01		3	3
2014/09/22		1	1
2021/09/24	8		8
2019/02/13		3	3
2020/06/19	7	2	9
2021/08/04	4	3	7
2020/08/11	5	2	7
2014/10/20		2	2
2013/05/02		2	2
2017/05/08		2	2
2017/04/19		1	1
2020/02/29		1	1
2015/06/04		5	5
2015/01/29		2	2
2019/06/18		2	2
2015/02/17		1	1
2021/04/14	9	1	10
2020/02/14	6	1	7
2014/06/06		3	3
2019/02/01	1	4	5
2017/10/31		3	3
2013/03/18		1	1
2018/12/19		6	6
2020/07/22	10	1	11
2017/10/09		1	1
2018/12/12		3	3
2018/12/28		1	1
2019/12/27	4	1	5
2015/05/05		2	2
2016/11/11		2	2
2019/10/04	1		1
2020/08/27	7	6	13
2020/01/13	6	3	9
2020/03/04	7	4	11
2016/03/10		1	1
2021/12/07	4		4
2021/10/21	4	3	7
2017/08/10		2	2
2021/02/10	9	1	10
2018/06/08		1	1
2018/02/12		1	1
2014/01/21		2	2
2021/01/31	1		1
2018/09/11		1	1
2020/03/24	11	5	16
2017/02/21		1	1
2021/07/30	4	2	6
2015/08/05		1	1
2020/12/04	1	1	2
2019/03/29		4	4
2021/03/09	10	1	11
2019/12/09	1	2	3
2018/10/15		3	3
2018/07/09		2	2
2017/11/10		3	3
2016/11/22		1	1
2019/09/19		4	4
2019/11/29	1	1	2
2017/11/07		5	5
2017/10/05		2	2
2019/06/30		1	1
2017/05/19		1	1
2019/10/31	2	2	4
2019/01/25	1	3	4
2018/02/13		1	1
2013/04/17		1	1
2014/11/25		1	1
2015/04/15		2	2
2020/04/13	8	4	12
2020/04/23	8	2	10
2020/02/07	8	3	11
2018/08/14		3	3
2020/12/30	8	2	10
2020/12/18	10		10
2020/10/15	9		9
2017/02/01		5	5
2016/01/22		2	2
2020/08/13	7	1	8
2020/02/05	6	2	8
2020/07/08	10	1	11
2017/02/02		2	2
2014/04/09		1	1
2019/12/06	4	4	8
2021/03/04	11		11
2016/04/14		1	1
2019/12/02	3	1	4
2018/10/17		4	4
2016/06/14		3	3
2021/11/18	5		5
2018/08/01		2	2
2021/09/14	7		7
2020/07/09	4	2	6
2021/12/16	7	2	9
2014/01/31		2	2
2021/04/24	1		1
2013/10/29		1	1
2020/04/24	6	2	8
2021/10/06	6		6
2020/06/23	11	1	12
2016/02/05		2	2
2016/03/17		2	2
2018/06/28		3	3
2016/06/13		3	3
2012/10/24		1	1
2021/03/14	1		1
2016/07/27		2	2
2020/11/29	1		1
2021/02/11	8	2	10
2016/10/31		1	1
2019/07/17		5	5
2017/02/15		2	2
2014/07/31		2	2
2016/06/30		2	2
2016/10/21		1	1
2014/03/05		1	1
2015/07/17		1	1
2014/09/05		1	1
2017/08/21		1	1
2015/06/09		4	4
2017/05/02		3	3
2018/08/29		1	1
2016/01/20		3	3
2012/10/09		2	2
2018/07/31		1	1
2018/02/09		2	2
2017/01/30		3	3
2020/07/24	6		6
2019/07/03	1	2	3
2018/07/26		3	3
2012/09/10		1	1
2017/07/26		3	3
2017/09/21		2	2
2016/09/28		2	2
2021/07/15	6		6
2018/10/16		3	3
2016/04/22		2	2
2014/03/27		1	1
2021/07/08	6	1	7
2018/11/07		3	3
2020/09/24	4	1	5
2016/09/21		1	1
2021/06/24	5	2	7
2016/08/09		1	1
2020/07/13	8	2	10
2020/02/20	10	3	13
2020/03/13	14	2	16
2015/07/15		4	4
2014/03/25		1	1
2019/08/13		2	2
2014/08/05		1	1
2019/08/15		2	2
2021/09/30	8	1	9
2018/12/07		3	3
2019/09/03	1		1
2021/03/31	11	2	13
2018/11/15		2	2
2015/07/23		1	1
2020/10/28	13		13
2017/06/14		3	3
2021/12/22	8	2	10
2015/02/12		4	4
2013/01/02		2	2
2014/11/10		4	4
2021/04/16	4	2	6
2017/09/22		1	1
2014/07/22		1	1
2017/07/03		1	1
2019/05/14	1	1	2
2014/09/17		1	1
2018/03/02		1	1
2019/12/18	4	2	6
2016/12/13		2	2
2021/03/12	9	1	10
2019/07/16		2	2
2021/11/04	5	1	6
2015/09/22		2	2
2015/03/18		3	3
2021/07/17	1		1
2017/09/01		4	4
2017/09/12		4	4
2020/06/01	15	1	16
2019/08/16	1	1	2
2012/10/25		1	1
2016/09/27		1	1
2014/02/11		1	1
2018/03/29		2	2
2017/05/15		2	2
2017/09/29		2	2
2020/09/09	7	2	9
2019/08/02	1	2	3
2014/04/23		1	1
2016/04/11		2	2
2021/05/05	5		5
2016/08/12		4	4
2015/03/02		3	3
2021/02/24	5		5
2012/11/13		1	1
2018/09/28		2	2
2017/09/18		3	3
2015/08/26		2	2
2017/10/20		2	2
2019/12/10	5	2	7
2021/06/04	5		5
2019/10/22	1	1	2
2015/08/28		3	3
2017/10/11		2	2
2020/05/15	7		7
2019/11/15		1	1
2020/05/01	7	2	9
2020/08/28	7	1	8
2020/02/28	13	3	16
2014/07/23		2	2
2019/08/20		1	1
2016/03/09		1	1
2020/09/10	7		7
2014/10/01		2	2
2017/05/03		1	1
2020/03/05	7	1	8
2017/11/27		4	4
2020/11/09	11	1	12
2015/09/29		1	1
2017/10/27		1	1
2015/07/22		1	1
2014/11/30		1	1
2020/09/16	8	2	10
2019/10/24	1	1	2
2015/12/22		4	4
2018/08/16		3	3
2020/05/20	8	2	10
2018/09/09	1		1
2018/04/10		2	2
2014/03/13		1	1
2020/12/31	6	1	7
2020/09/11	8	2	10
2016/01/07		2	2
2017/07/01		1	1
2013/02/08		1	1
2013/09/12		2	2
2021/11/03	4		4
2019/04/23	1	2	3
2014/09/15		1	1
2018/11/26		2	2
2020/07/23	9	1	10
2018/06/27		4	4
2019/09/04		1	1
2021/07/16	9	2	11
2021/02/05	11	2	13
2013/01/04		2	2
2021/02/09	11	3	14
2014/07/09		1	1
2016/09/08		3	3
2016/05/06		2	2
2019/01/15	1	2	3
2021/05/28	4		4
2021/01/05	10	2	12
2020/08/14	6	1	7
2018/07/27		3	3
2014/10/02		1	1
2014/08/19		1	1
2016/06/23		2	2
2016/12/16		5	5
2015/11/29		1	1
2019/10/29	2	1	3
2016/03/01		2	2
2016/07/15		2	2
2019/01/31		3	3
2017/08/09		2	2
2017/03/07		2	2
2015/11/18		4	4
2020/09/15	9		9
2017/09/08		2	2
2020/03/31	9	5	14
2018/06/19		2	2
2020/03/02	11	4	15
2020/05/18	10	1	11
2013/09/13		1	1
2018/11/24		1	1
2018/12/05		1	1
2018/08/28		3	3
2016/07/07		2	2
2016/04/08		2	2
2018/03/28		2	2
2013/10/08		1	1
2012/10/10		2	2
2020/11/11	6	1	7
2018/08/10		1	1
2014/02/26		1	1
2020/07/17	3		3
2018/09/20		1	1
2017/01/09		2	2
2016/11/21		1	1
2017/12/15		1	1
2018/08/08		1	1
2015/12/30		1	1
2020/05/27	6	1	7
2018/02/01		1	1
2017/07/20		4	4
2018/05/21		3	3
2013/07/19		1	1
2013/05/29		1	1
2014/06/01		1	1
2021/12/03	5	1	6
2014/08/29		1	1
2016/12/19		1	1
2017/07/13		1	1
2021/12/09	7	1	8
2019/10/01		2	2
2015/01/28		3	3
2019/09/26		1	1
2015/05/22		1	1
2018/05/18		2	2
2020/05/21	6	2	8
2016/02/18		1	1
2016/04/05		2	2
2018/10/30		3	3
2015/07/30		2	2
2021/05/03	11		11
2014/02/20		1	1
2014/01/14		1	1
2012/08/15		1	1
2015/07/16		4	4
2021/09/16	5		5
2020/03/19	8	3	11
2014/07/07		2	2
2015/12/31		2	2
2014/02/21		3	3
2015/05/18		2	2
2015/07/06		1	1
2017/04/26		2	2
2016/09/09		1	1
2013/09/25		1	1
2020/04/21	7	1	8
2013/09/30		1	1
2019/03/13	1	1	2
2015/06/29		1	1
2014/03/10		1	1
2020/12/01	6		6
2020/12/23	6		6
2020/06/17	6	1	7
2017/04/21		3	3
2018/09/17		1	1
2019/05/24		1	1
2020/12/24	6		6
2015/05/04		1	1
2019/01/11	1	2	3
2021/03/08	11		11
2014/02/10		1	1
2014/01/06		1	1
2021/08/24	2		2
2019/09/06	2	1	3
2016/05/11		1	1
2020/11/27	4		4
2021/11/23	7		7
2021/04/19	8	1	9
2019/08/01	2	3	5
2021/01/22	12	1	13
2020/08/10	8		8
2020/03/09	9	6	15
2016/01/15		3	3
2019/01/07		1	1
2017/07/12		1	1
2020/10/05	6		6
2017/10/13		2	2
2018/02/06		1	1
2017/09/11		2	2
2019/06/25		4	4
2021/07/22	3		3
2021/10/22	6	1	7
2018/10/04		1	1
2014/03/12		1	1
2021/10/08	1		1
2013/12/18		1	1
2020/02/11	5	3	8
2020/10/01	12		12
2020/06/16	8	1	9
2015/07/27		2	2
2020/10/07	5		5
2020/01/06	6	2	8
2018/01/11		3	3
2012/12/05		1	1
2016/08/18		1	1
2015/11/20		1	1
2019/06/19	3	1	4
2014/04/28		3	3
2021/09/15	6		6
2019/09/09	1	1	2
2016/01/19		2	2
2014/08/07		2	2
2017/07/05		1	1
2019/07/01	3	2	5
2021/10/29	7	1	8
2014/12/17		1	1
2015/01/08		3	3
2016/08/19		2	2
2021/10/12	3	1	4
2020/02/26	5	4	9
2016/04/28		3	3
2019/05/06	1	1	2
2021/01/07	3		3
2016/01/06		3	3
2019/06/03	1	1	2
2019/10/30	1	1	2
2014/12/01		1	1
2021/02/01	13		13
2019/10/21	1	1	2
2019/02/15	2	2	4
2018/08/07		3	3
2020/04/09	14	2	16
2019/07/29	1	1	2
2021/08/10	4	1	5
2017/01/04		3	3
2016/03/31		3	3
2017/10/23		5	5
2017/10/24		1	1
2021/11/08	10	3	13
2018/05/15		2	2
2021/06/17	5		5
2013/02/15		1	1
2019/01/08		1	1
2014/09/12		1	1
2016/03/21		1	1
2016/10/11		2	2
2017/08/30		2	2
2014/08/21		2	2
2014/01/16		2	2
2016/07/13		1	1
2019/09/05		1	1
2013/04/29		2	2
2020/07/15	7	5	12
2020/12/21	8	1	9
2013/02/26		4	4
2016/04/15		1	1
2012/12/04		1	1
2021/09/21	5		5
2020/03/18	14	3	17
2012/08/02		1	1
2015/01/14		2	2
2014/02/28		1	1
2019/11/06	2	3	5
2015/12/02		1	1
2021/02/22	10		10
2020/05/19	11		11
2021/09/29	3	1	4
2019/04/18	1	3	4
2014/06/24		2	2
2012/08/27		1	1
2013/10/04		1	1
2016/01/11		3	3
2014/06/26		2	2
2014/12/24		1	1
2012/08/22		2	2
2013/07/25		2	2
2017/01/10		2	2
2020/01/09	11		11
2018/10/01		1	1
2017/04/12		2	2
2020/12/08	9	1	10
2019/03/21	1	1	2
2012/08/16		1	1
2015/10/07		1	1
2018/08/31		1	1
2020/07/10	5		5
2018/05/31		2	2
2018/07/19		2	2
2021/06/07	3	2	5
2013/12/13		1	1
2015/08/20		2	2
2013/09/04		1	1
2020/01/27	9	4	13
2019/04/30	2	2	4
2019/09/27		1	1
2021/09/13	7	1	8
2013/07/18		1	1
2020/11/10	8	2	10
2015/08/27		3	3
2016/06/09		2	2
2016/09/23		2	2
2019/03/31		1	1
2017/06/29		1	1
2018/02/23		1	1
2021/03/15	14		14
2018/04/05		1	1
2016/05/12		2	2
2015/07/07		2	2
2016/08/10		1	1
2020/11/13	14		14
2021/06/14	9	1	10
2020/08/07	6	2	8
2017/02/17		2	2
2014/08/25		1	1
2021/11/19	12		12
2017/01/18		2	2
2015/01/26		2	2
2021/09/02	10	1	11
2016/08/08		3	3
2020/11/08	1		1
2020/02/04	8	1	9
2016/03/29		1	1
2017/08/04		4	4
2013/04/05		2	2
2018/02/22		2	2
2018/01/17		5	5
2014/10/31		1	1
2020/07/02	12	2	14
2019/07/10		3	3
2013/07/22		1	1
2021/11/22		1	1
2015/05/28		2	2
2017/10/17		5	5
2014/06/27		1	1
2013/05/21		2	2
2021/02/02	8	1	9
2019/11/20	3	3	6
2017/09/26		2	2
2013/04/10		3	3
2013/01/28		2	2
2014/02/01		1	1
2018/03/22		1	1
2021/07/19	9	1	10
2018/11/21		2	2
2018/12/06		2	2
2015/12/20		1	1
2015/02/19		2	2
2014/01/02		2	2
2019/05/30	2	2	4
2017/05/10		4	4
2015/06/01		2	2
2020/06/18	7	1	8
2019/08/14	1	2	3
2021/06/18	9		9
2019/04/01	1	1	2
2016/08/15		3	3
2021/12/08	2		2
2016/12/07		1	1
2019/12/03	8	1	9
2016/08/11		2	2
2015/11/19		1	1
2015/03/05		1	1
2013/11/08		1	1
2019/05/08	1	1	2
2015/04/13		1	1
2016/08/26		3	3
2016/06/27		1	1
2017/12/29		4	4
2020/01/29	9	3	12
2021/06/15	7	1	8
2020/05/11	10	2	12
2018/09/26		1	1
2015/02/04		1	1
2018/01/16		4	4
2014/01/03		2	2
2020/07/01	9	4	13
2021/10/01	7	1	8
2014/06/05		2	2
2018/04/27		1	1
2017/05/11		1	1
2016/09/07		3	3
2018/12/10		2	2
2017/11/08		2	2
2020/01/31	7	1	8
2021/03/29	7	2	9
2019/08/21		2	2
2020/05/04	6	1	7
2016/04/06		1	1
2018/08/03		3	3
2021/07/31	2		2
2020/09/02	12	3	15
2021/02/18	11	1	12
2018/09/14		2	2
2017/01/26		3	3
2015/07/28		1	1
2019/10/28		3	3
2013/01/10		1	1
2020/08/04	11	1	12
2021/08/05	8	1	9
2015/12/18		1	1
2021/12/25	1		1
2017/01/23		2	2
2019/02/21	1	1	2
2021/06/11	7		7
2013/03/29		1	1
2015/10/06		3	3
2019/01/28	1	1	2
2015/04/02		3	3
2019/12/17	3	3	6
2018/10/03		1	1
2018/03/12		1	1
2021/05/25	4	2	6
2020/02/17	1		1
2014/09/11		1	1
2016/08/16		2	2
2019/05/01		2	2
2015/12/21		1	1
2019/03/05		1	1
2021/04/05	7	3	10
2014/09/02		3	3
2021/06/01	5	1	6
2013/10/15		3	3
2020/04/01	10	2	12
2019/04/25		4	4
2021/05/19	5	1	6
2019/04/16	2	3	5
2021/06/30	7	1	8
2018/01/04		4	4
2017/11/15		3	3
2014/04/08		3	3
2014/04/17		2	2
2017/02/22		3	3
2018/12/26		1	1
2019/04/29	1	4	5
2021/02/23	9		9
2018/05/23		3	3
2021/11/15	13		13
2019/12/13	2	2	4
2017/06/21		1	1
2017/11/22		1	1
2020/10/16	9	1	10
2019/06/06	1	2	3
2015/09/16		2	2
2020/10/09	10	1	11
2020/12/22	9	2	11
2021/10/18	3	1	4
2017/08/29		1	1
2015/01/13		2	2
2020/02/22		1	1
2019/05/16		4	4
2021/01/15	11	2	13
2017/06/27		3	3
2017/04/13		2	2
2019/09/24	1	1	2
2021/08/25	5	1	6
2016/02/02		2	2
2020/09/22	3	1	4
2013/01/11		1	1
2017/06/12		2	2
2021/11/02	8	1	9
2013/06/04		1	1
2017/06/09		2	2
2020/04/22	9	1	10
2020/01/07	8	1	9
2014/02/03		1	1
2013/08/28		1	1
2015/09/24		1	1
2012/10/03		2	2
2017/05/17		3	3
2020/04/07	9	4	13
2021/12/27	4	1	5
2014/05/27		1	1
2013/05/14		2	2
2015/01/27		3	3
2021/08/06	8		8
2021/08/03	4		4
2017/06/06		1	1
2020/08/05	5	2	7
2014/11/06		2	2
2014/11/14		1	1
2016/10/25		1	1
2019/04/15		3	3
2021/02/17	12		12
2016/03/07		2	2
2020/06/09	10	1	11
2018/10/23		3	3
2016/10/06		2	2
2016/02/24		1	1
2015/11/17		2	2
2021/05/27	7		7
2016/03/24		3	3
2020/04/17	12	2	14
2021/02/04	8	1	9
2016/11/17		3	3
2015/07/08		2	2
2017/07/07		4	4
2018/03/07		2	2
2021/05/11	10		10
2021/03/06	1		1
2018/10/24		3	3
2017/09/13		2	2
2016/04/12		2	2
2020/04/18	1		1
2020/06/11	11	1	12
2016/01/05		4	4
2014/05/16		1	1
2017/09/28		3	3
2017/10/02		2	2
2012/10/04		1	1
2015/11/12		1	1
2015/07/02		1	1
2019/03/01		3	3
2015/05/27		2	2
2021/04/12	10	1	11
2020/09/23	5	1	6
2020/04/15	11	2	13
2016/07/05		2	2
2021/08/09	4		4
2014/11/26		1	1
2021/03/17	12		12
2013/01/14		1	1
2020/03/26	12	3	15
2014/01/17		1	1
2019/02/20	1	2	3
2017/02/09		1	1
2019/06/14		3	3
2016/01/04		1	1
2015/11/03		1	1
2021/10/23	1		1
2019/07/19		1	1
2016/02/22		2	2
2021/05/10	4	3	7
2013/03/05		1	1
2021/03/26	7	3	10
2018/09/07		2	2
2020/05/13	10	1	11
2015/10/09		1	1
2018/10/05		2	2
2020/09/30	3	1	4
2013/09/18		1	1
2020/01/21	8	3	11
2015/08/21		2	2
2020/07/20	5	2	7
2018/10/08		2	2
2014/07/28		2	2
2017/10/06		2	2
2019/12/04	2	2	4
2021/11/29	3	1	4
2018/10/10		2	2
2020/10/08	6	1	7
2016/06/24		3	3
2013/10/16		2	2
2020/01/20	1		1
2015/06/03		3	3
2020/02/18	8	3	11
2020/01/24	7	4	11
2019/09/30	1	2	3
2013/11/22		2	2
2014/09/26		2	2
2013/03/06		1	1
2017/01/13		1	1
2018/02/15		4	4
2015/03/20		4	4
2021/04/20	4	2	6
2018/03/19		2	2
2021/08/26	1		1
2019/08/22		2	2
2020/11/18	8		8
2021/05/20	7		7
2016/08/23		2	2
2013/02/07		1	1
2018/06/26		1	1
2017/10/10		2	2
2012/11/01		2	2
2017/03/16		4	4
2020/12/29	6		6
2019/01/29	2	4	6
2016/09/02		1	1
2018/01/30		2	2
2021/08/28	1		1
2017/09/27		3	3
2018/03/06		1	1
2017/12/19		2	2
2014/12/19		1	1
2020/06/04	4	2	6
2019/10/15	2	3	5
2021/03/03	6	2	8
2015/11/25		4	4
2016/05/20		1	1
2016/09/20		1	1
2021/12/30	6		6
2020/12/07	13	2	15
2018/08/06		2	2
2013/03/12		1	1
2017/07/19		1	1
2017/06/08		1	1
2014/02/12		1	1
2020/02/03	4		4
2018/08/23		2	2
2020/07/14	7		7
2016/01/08		2	2
2015/08/19		1	1
2015/12/23		3	3
2015/09/10		1	1
2015/11/13		2	2
2020/11/14	1		1
2015/03/10		2	2
2018/05/01		5	5
2016/07/14		4	4
2015/12/03		2	2
2015/11/23		3	3
2020/01/30	6	2	8
2020/06/24	8	1	9
2021/06/09	6	1	7
2021/01/04	11	2	13
2018/09/06		2	2
2014/08/26		2	2
2015/12/09		2	2
2020/10/30	8	1	9
2017/01/31		3	3
2021/01/28	8	1	9
2021/11/24	8	1	9
2015/10/15		3	3
2020/05/07	8	1	9
2018/01/05		5	5
2017/12/05		4	4
2021/01/08	8	2	10
2015/04/16		1	1
2021/08/02	10	1	11
2015/10/12		1	1
2021/11/10	6	1	7
2020/03/30	10	3	13
2019/11/19		6	6
2016/08/25		1	1
2019/06/04	1		1
2015/07/31		2	2
2020/05/14	7		7
2015/12/04		3	3
2020/08/24	5	1	6
2016/08/29		1	1
2014/03/21		1	1
2018/07/12		2	2
2018/11/28		3	3
2019/01/30	1	2	3
2014/02/13		1	1
2021/03/30	5		5
2021/07/14	4	2	6
2015/02/03		2	2
2014/06/10		1	1
2015/08/07		3	3
2017/04/04		3	3
2014/09/09		2	2
2021/12/01	6	2	8
2020/06/12	4	1	5
2021/08/23	3	1	4
2019/09/16		2	2
2018/12/20		2	2
2021/03/10	14		14
2016/06/29		2	2
2020/12/26	1		1
2019/04/17		3	3
2019/06/20	1	1	2
2019/12/30	9	1	10
2019/02/26		1	1
2019/10/14	1		1
2014/03/28		2	2
2014/02/27		1	1
2016/11/15		6	6
2014/05/01		1	1
2014/05/14		1	1
2014/11/17		4	4
2014/05/29		1	1
2017/12/08		1	1
2021/04/09	9	1	10
2017/05/05		3	3
2014/07/15		1	1
2018/05/24		4	4
2017/07/24		2	2
2019/10/25		1	1
2019/03/04	2	1	3
2017/06/15		5	5
2021/07/29	3	2	5
2017/04/24		5	5
2016/02/23		1	1
2020/06/22	11		11
2015/06/10		1	1
2021/08/11	5	2	7
2015/05/20		1	1
2021/09/03	4	3	7
2014/09/25		1	1
2021/06/28	4	1	5
2015/06/23		1	1
2013/10/01		1	1
2018/10/11		3	3
2014/03/06		1	1
2013/04/19		1	1
2014/06/30		1	1
2016/07/18		1	1
2014/05/06		2	2
2018/06/06		3	3
2013/10/30		1	1
2015/06/19		1	1
2017/08/03		2	2
2014/06/20		1	1
2021/06/08	7	1	8
2018/10/31		5	5
2015/05/08		1	1
2020/08/17	4	3	7
2018/08/30		1	1
2014/10/07		1	1
2014/03/18		1	1
2012/11/14		1	1
2019/05/15	2	2	4
2018/10/26		2	2
2018/09/04		1	1
2015/10/01		1	1
2017/06/30		2	2
2015/09/18		4	4
2015/07/24		2	2
2017/12/11		1	1
2021/12/29	5	2	7
2020/09/01	15	2	17
2014/04/07		1	1
2018/04/17		1	1
2019/01/16	1	2	3
2017/11/28		1	1
2019/10/17	1	2	3
2021/05/12	9		9
2018/02/08		4	4
2021/09/27	8	1	9
2019/07/09		3	3
2015/05/01		2	2
2015/07/14		1	1
2017/11/14		1	1
2021/05/06	6	1	7
2019/07/31	1	3	4
2017/08/18		1	1
2020/11/23	8		8
2014/02/25		1	1
2015/03/06		2	2
2013/06/05		2	2
2020/03/12	8	2	10
2015/06/16		3	3
2018/11/12		3	3
2017/08/31		2	2
2021/10/25	7	2	9
2016/04/21		2	2
2016/11/29		1	1
2013/03/25		1	1
2019/08/30	1	1	2
2021/03/23	6		6
2017/08/22		2	2
2018/01/12		2	2
2016/04/07		1	1
2015/05/14		2	2
2014/07/24		1	1
2013/01/24		1	1
2017/02/03		2	2
2014/12/30		1	1
2018/07/10		1	1
2018/03/05		2	2
2012/11/09		2	2
2016/05/25		1	1
2021/11/01	5	2	7
2020/12/14	4	1	5
2019/07/08	2	1	3
2015/02/10		2	2
2020/03/16	9	2	11
2019/11/07		4	4
2014/12/31		2	2
2019/11/01		1	1
2012/12/21		2	2
2018/07/25		3	3
2018/11/13		2	2
2015/08/12		2	2
2021/04/23	9		9
2014/05/20		1	1
2016/12/08		1	1
2021/07/09	6	1	7
2017/02/08		1	1
2021/12/05	1		1
2021/07/20	4	1	5
2014/04/04		2	2
2018/01/09		1	1
2017/12/12		3	3
2020/06/05	8	2	10
2013/06/11		1	1
2019/04/03	3	1	4
2016/02/17		1	1
2019/02/07		1	1
2017/12/21		3	3
2015/04/07		1	1
2021/02/12	15	2	17
2016/09/16		1	1
2021/02/19	10	1	11
2021/08/27	6	2	8
2020/12/28	7		7
2017/06/23		1	1
2013/06/18		1	1
2020/01/28	7	2	9
2012/07/25		1	1
2019/02/22	2	1	3
2020/12/15	7	4	11
2018/02/16		2	2
2016/12/14		2	2
2018/10/09		5	5
2016/12/27		1	1
2017/10/16		2	2
2015/10/20		1	1
2020/05/22	3		3
2020/06/02	9	2	11
2017/11/06		3	3
2016/06/10		2	2
2013/09/05		2	2
2015/06/15		1	1
2020/03/25	7	3	10
2021/07/28	3	1	4
2014/05/09		1	1
2020/01/03	5	1	6
2016/11/28		3	3
2016/09/22		2	2
2018/05/07		2	2
2013/06/13		1	1
2013/08/07		1	1
2018/11/27		1	1
2013/11/14		2	2
2019/10/23		3	3
2016/01/29		3	3
2018/12/14		1	1
