sector,transaction_date,number_of_transactions
OSW,2020/03/03,1
SNOXX,2020/03/03,1
CZR,2020/03/02,1
ENS,2020/03/02,1
NEO,2020/03/02,1
RDS.A,2020/03/02,1
TWST,2020/03/02,1
IR,2020/02/29,1
CME,2020/02/28,1
CHD,2020/02/28,1
AOS,2020/02/28,1
WCMIX,2020/02/27,1
QGEN,2020/02/27,1
BBBY,2020/02/27,1
FTSM,2020/02/27,1
ANIK,2020/02/27,1
AZO,2020/02/26,1
FDL,2020/02/26,1
COO,2020/02/25,1
MTN,2020/02/25,1
RBCAA,2020/02/25,1
RUN,2020/02/25,1
GBDC,2020/02/25,1
BHC,2020/02/24,1
ENV,2020/02/24,1
MAS,2020/02/24,1
UNVR,2020/02/24,1
ALXN,2020/02/24,1
HMN,2020/02/24,1
INMD,2020/02/24,1
HQL,2020/02/22,1
OLLI,2020/02/21,1
PFPT,2020/02/21,1
RPD,2020/02/21,1
CNK,2020/02/21,1
FDRR,2020/02/21,1
IGV,2020/02/21,1
NULG,2020/02/21,1
SPYG,2020/02/21,1
WES,2020/02/20,1
SGIOY,2020/02/20,1
VSLR,2020/02/20,1
DANOY,2020/02/20,1
EIX,2020/02/20,1
DCP,2020/02/19,1
GSLC,2020/02/18,1
SGEN,2020/02/18,1
HZN,2020/02/17,1
BGFV,2020/02/14,1
PSNL,2020/02/14,1
SDC,2020/02/14,1
QSY,2020/02/14,1
WM,2020/02/13,1
DLR,2020/02/13,1
FNKO,2020/02/12,1
EEFT,2020/02/12,1
DENN,2020/02/12,1
ORLY,2020/02/11,1
KRNT,2020/02/11,1
PRSP,2020/02/11,1
VWDRY,2020/02/11,1
PPBI,2020/02/10,1
CSQ,2020/02/10,1
USMC,2020/02/10,1
DIA,2020/02/10,1
VIG,2020/02/10,1
NTR,2020/02/10,1
OMC,2020/02/10,1
SNNUF,2020/02/10,1
ROKU,2020/02/07,1
MAC,2020/02/07,1
NOW,2020/02/07,1
CTRCF,2020/02/07,1
KL,2020/02/06,1
CYRX,2020/02/06,1
POL,2020/02/06,1
SKY,2020/02/06,1
WMGI,2020/02/06,1
NXST,2020/02/05,1
BMEZ,2020/01/29,1
CHUY,2020/01/29,1
TCOM,2020/01/29,1
REZI,2020/01/28,1
FRFHF,2020/01/28,1
DHR,2020/01/27,1
SEDG,2020/01/27,1
PLYA,2020/01/27,1
TLND,2020/01/27,1
WCG,2020/01/24,1
GSAH,2020/01/23,1
DEACU,2020/01/21,1
ABALX,2020/01/16,1
SANM,2020/01/15,1
FIKMX,2020/01/15,1
KIDS,2020/01/15,1
LPT,2020/01/15,1
CRY,2020/01/14,1
PROF,2020/01/14,1
ENTG,2020/01/13,1
KSS,2020/01/13,1
BFAM,2020/01/13,1
AROW,2020/01/13,1
FMCMF,2020/01/13,1
GRA,2020/01/13,1
AMADY,2020/01/13,1
EPOKY,2020/01/13,1
ABMD,2020/01/10,1
CENT,2020/01/10,1
CENTA,2020/01/10,1
DNTUY,2020/01/10,1
SSL,2020/01/10,1
GCP,2020/01/09,1
NLY,2020/01/08,1
IWV,2020/01/07,1
BKI,2020/01/06,1
INST,2020/01/06,1
ADTN,2020/01/02,1
DTEGY,2020/01/02,1
BIV,2019/12/31,1
VFIJX,2019/12/31,1
IVE,2019/12/31,1
TSS,2019/12/27,1
TGBAX,2019/12/23,1
GTX,2019/12/23,1
AAWW,2019/12/19,1
SPN,2019/12/19,1
SRPT,2019/12/13,1
IP,2019/12/12,1
BXS,2019/12/12,1
PPL,2019/12/10,1
ERH,2019/12/10,1
NLSN,2019/12/06,1
CLNC,2019/12/04,1
FSK,2019/12/04,1
BRK.A,2019/11/21,1
GCI,2019/11/20,1
NDAQ,2019/11/19,1
ZUO,2019/11/14,1
CBS,2019/11/12,1
TRHC,2019/11/12,1
IVZ,2019/11/05,1
TWO,2019/11/04,1
EXC,2019/11/04,1
FBSI,2019/10/31,1
REG,2019/10/29,1
BRBR,2019/10/24,1
KTB,2019/10/17,1
ZBRA,2019/10/17,1
MD,2019/10/15,1
MOS,2019/10/11,1
CELG,2019/10/01,1
XBI,2019/09/30,1
3V64.TI,2019/09/25,1
JNK,2019/09/25,1
0QZI.IL,2019/09/25,1
BPL,2019/09/16,1
SMJ,2019/08/29,1
AKAM,2019/08/20,1
CVET,2019/08/15,1
REVB,2019/07/31,1
ANDX,2019/07/30,1
MALOX,2019/07/18,1
ABB,2019/07/18,1
GTCSX,2019/07/17,1
TSCIX,2019/07/17,1
VPMAX,2019/07/17,1
IWF,2019/07/17,1
SMG,2019/07/16,1
MYL,2019/07/15,1
BWXT,2019/07/09,1
MINI,2019/07/03,1
ADUS,2019/06/24,1
AZSEY,2019/06/24,1
APLE,2019/06/24,1
APNHY,2019/06/24,1
BAMXY,2019/06/24,1
CMD,2019/06/24,1
CRL,2019/06/24,1
CHH,2019/06/24,1
CMPR,2019/06/24,1
CRUS,2019/06/24,1
CDE,2019/06/24,1
CCOI,2019/06/24,1
CXP,2019/06/24,1
DLB,2019/06/24,1
FFIN,2019/06/24,1
FIBK,2019/06/24,1
FOXF,2019/06/24,1
GBT,2019/06/24,1
GRFS,2019/06/24,1
HL,2019/06/24,1
HIW,2019/06/24,1
IRTC,2019/06/24,1
LLL,2019/06/24,1
LANC,2019/06/24,1
LAUR,2019/06/24,1
MANH,2019/06/24,1
MED,2019/06/24,1
DNOW,2019/06/24,1
NTNX,2019/06/24,1
PS,2019/06/24,1
PB,2019/06/24,1
RDUS,2019/06/24,1
REXR,2019/06/24,1
SITC,2019/06/24,1
TMSNY,2019/06/24,1
TRMB,2019/06/24,1
TRMK,2019/06/24,1
USPH,2019/06/24,1
VRNS,2019/06/24,1
WTS,2019/06/24,1
WING,2019/06/24,1
ZION,2019/06/24,1
PDCE,2019/06/19,1
BLFSD,2019/06/19,1
RDSA.AS,2019/06/10,1
HBAN,2019/06/10,1
AMH,2019/06/04,1
ARR,2019/06/04,1
BOOM,2019/06/04,1
EXEL,2019/06/04,1
SPR,2019/06/04,1
FFRHX,2019/05/30,1
INFY,2019/05/29,1
AVP,2019/05/23,1
WEX,2019/05/21,1
ESGR,2019/05/21,1
BIF,2019/05/17,1
GDV,2019/05/17,1
RHT,2019/05/17,1
PKCOY,2019/05/17,1
AMBA,2019/05/15,1
MTH,2019/05/15,1
PGRE,2019/05/15,1
PBYI,2019/05/15,1
TPX,2019/05/15,1
ISRG,2019/05/10,1
JGCCY,2019/05/09,1
DMRC,2019/05/03,1
VGR,2019/05/02,1
ABM,2019/04/30,1
FBC,2019/04/30,1
KMT,2019/04/30,1
MGPI,2019/04/30,1
PCH,2019/04/30,1
RDFN,2019/04/30,1
SCHN,2019/04/30,1
LH,2019/04/26,1
DIN,2019/04/26,1
TOT,2019/04/25,1
SHW,2019/04/25,1
KDP,2019/04/25,1
CLR,2019/04/16,1
AXGN,2019/04/16,1
BKU,2019/04/16,1
BIG,2019/04/16,1
PLCE,2019/04/16,1
UVV,2019/04/16,1
VCRA,2019/04/16,1
APC,2019/04/15,1
FDC,2019/04/15,1
VIOT,2019/04/08,1
RCKY,2019/04/05,1
FAF,2019/04/03,1
G,2019/04/03,1
HE,2019/04/03,1
PNW,2019/04/03,1
PUMP,2019/04/03,1
TMHC,2019/04/03,1
WDR,2019/04/03,1
ZEN,2019/04/03,1
FLXN,2019/03/26,1
BIIB,2019/03/22,1
PRNHX,2019/03/22,1
FLMVX,2019/03/22,1
FCNTX,2019/03/22,1
FFHRX,2019/03/22,1
FSTFX,2019/03/22,1
VCSH,2019/03/22,1
UTGN,2019/03/20,1
GBX,2019/03/19,1
DOOR,2019/03/19,1
MONOY,2019/03/19,1
SRC,2019/03/19,1
EGHT,2019/03/18,1
SFTBY,2019/03/11,1
SRE,2019/03/11,1
RBGLY,2019/03/11,1
PDRDY,2019/03/11,1
LRLCY,2019/03/11,1
MRAAY,2019/03/11,1
NPSNY,2019/03/11,1
MCO,2019/03/11,1
LVS,2019/03/11,1
KYCCF,2019/03/11,1
SAFRY,2019/03/11,1
HLT,2019/03/11,1
ESLOY,2019/03/11,1
CABGY,2019/03/11,1
ASML,2019/03/11,1
AZN,2019/03/11,1
AHKSY,2019/03/11,1
EADSY,2019/03/11,1
AAGIY,2019/03/11,1
XSLV,2019/03/08,1
AGO,2019/03/06,1
CTB,2019/03/06,1
DBD,2019/03/06,1
ESNT,2019/03/06,1
FNB,2019/03/06,1
FII,2019/03/06,1
XENT,2019/03/06,1
UTHR,2019/03/06,1
WAFD,2019/03/06,1
XLNX,2019/02/28,1
IQV,2019/02/28,1
HOLX,2019/02/28,1
ADI,2019/02/28,1
BH,2019/02/28,1
LYB,2019/02/27,1
WGP,2019/02/27,1
RTNB,2019/02/22,1
ZAYO,2019/02/20,1
EGP,2019/02/20,1
HR,2019/02/20,1
CHTR,2019/02/19,1
GBOOY,2019/02/19,1
BF.B,2019/02/15,1
BAYRY,2019/02/15,1
TS,2019/02/15,1
HAS,2019/02/12,1
CCS,2019/02/06,1
GCO,2019/02/06,1
MSTR,2019/02/06,1
PATK,2019/02/06,1
PSB,2019/02/06,1
SAVE,2019/02/06,1
VRTX,2019/02/04,1
EDIT,2019/02/04,1
ANCX,2019/02/01,1
TNTOF,2019/01/31,1
AX,2019/01/28,1
PPG,2019/01/25,1
AOBC,2019/01/23,1
PNR,2019/01/23,1
RCII,2019/01/23,1
KMX,2019/01/16,1
WB,2019/01/15,1
MKC,2019/01/10,1
VGT,2019/01/10,1
ARI,2019/01/09,1
CVGW,2019/01/09,1
CDEV,2019/01/09,1
MC,2019/01/09,1
OXM,2019/01/09,1
PEGI,2019/01/09,1
YEXT,2019/01/09,1
KN,2019/01/08,1
TAP,2018/12/27,1
BUD,2018/12/27,1
APTV,2018/12/27,1
MZOR,2018/12/27,1
LIN,2018/12/21,1
CFR,2018/12/21,1
GFAFX,2018/12/21,1
VLP,2018/12/20,1
LM09.SG,2018/12/19,1
COF,2018/12/19,1
XPO,2018/12/13,1
FRT,2018/12/07,1
BRKB,2018/12/06,1
UNP,2018/12/04,1
AET,2018/11/29,1
DISCA,2018/11/27,1
SHECY,2018/11/13,1
INCY,2018/11/12,1
BBT,2018/10/31,1
MSTY.PA,2018/10/30,1
LRCX,2018/10/25,1
CRM,2018/10/11,1
LEA,2018/10/08,1
ON,2018/09/28,1
WAB,2018/09/27,1
TBT,2018/09/25,1
CUTR,2018/08/30,1
CAPL,2018/08/22,1
WPZ,2018/08/10,1
WBA,2018/08/07,1
UNFI,2018/07/27,1
IIN,2018/07/26,1
ST,2018/06/28,1
CRMT,2018/06/26,1
TWX,2018/06/15,1
BTO,2018/06/13,1
USG,2018/06/06,1
TCMD,2018/06/01,1
BNPQY,2018/05/18,1
RCL,2018/05/17,1
MGA,2018/05/07,1
COHR,2018/05/03,1
BOX,2018/05/02,1
CHKP,2018/04/26,1
WEC,2018/04/24,1
PAYX,2018/04/24,1
IBM.MX,2018/04/24,1
HRS,2018/04/24,1
FDS,2018/04/24,1
ES,2018/04/24,1
EV,2018/04/24,1
VGK,2018/04/24,1
IYE,2018/04/24,1
CLB,2018/04/24,1
CHK,2018/04/24,1
AL,2018/04/24,1
GWW,2018/04/23,1
DUK,2018/04/17,1
CGNT,2018/04/12,1
WPC,2018/04/03,1
FANUY,2018/03/28,1
XSD,2018/03/09,1
RYT,2018/03/09,1
IYT,2018/03/09,1
IHE,2018/01/31,1
TSCO,2018/01/31,1
AYI,2018/01/31,1
RYAAY,2018/01/26,1
HXL,2018/01/26,1
JETS,2018/01/24,1
LSCC,2018/01/16,1
HACK,2018/01/11,1
PFS,2018/01/05,1
ENTL,2018/01/05,1
RDS-A,2018/01/04,1
WTW,2017/12/21,1
BBL,2017/12/21,1
SGAPY,2017/12/19,1
SSDOY,2017/12/19,1
CHRW,2017/12/15,1
RGC,2017/12/08,1
DISH,2017/12/05,1
VSM,2017/11/16,1
RSPP,2017/11/13,1
PCLN,2017/11/13,1
MAT,2017/11/13,1
XON,2017/11/10,1
HALO,2017/11/06,1
LVLT,2017/11/01,1
SOUHY,2017/11/01,1
TMUS,2017/11/01,1
ZIOP,2017/10/18,1
CC,2017/10/10,1
SJM,2017/10/06,1
WF,2017/09/26,1
TCS,2017/09/26,1
NGG,2017/09/21,1
MCK,2017/09/20,1
Q,2017/09/18,1
PKI,2017/09/14,1
BIDU,2017/09/09,1
VTKLY,2017/09/08,1
SMECF,2017/09/08,1
NPSND,2017/09/08,1
JKHY,2017/09/08,1
TD,2017/09/05,1
LVMUY,2017/09/05,1
CMPGY,2017/09/05,1
BASFY,2017/09/05,1
AXAHY,2017/09/05,1
DD-PA,2017/09/01,1
HRL,2017/08/31,1
NPK,2017/08/31,1
RHI,2017/08/31,1
BHF,2017/08/23,1
DVMT,2017/08/23,1
SCG,2017/08/22,1
WFM,2017/08/17,1
WLK,2017/08/14,1
FLR,2017/08/04,1
PHLD,2017/08/03,1
DPS,2017/07/26,1
PEY,2017/07/25,1
ZNGA.SW,2017/07/14,1
MCC,2017/06/27,1
NFX,2017/06/26,1
WRK,2017/06/15,1
TUP,2017/06/15,1
TEVA,2017/06/15,1
STI,2017/06/15,1
SNY,2017/06/15,1
SABR,2017/06/15,1
RAI,2017/06/15,1
PDM,2017/06/15,1
MXIM,2017/06/15,1
MDC,2017/06/15,1
MTB,2017/06/15,1
KAR,2017/06/15,1
GSK,2017/06/15,1
ETR,2017/06/15,1
CMA,2017/06/15,1
BGS,2017/06/15,1
APA,2017/06/15,1
DLPH,2017/06/15,1
VEVIX,2017/05/25,1
BIVV,2017/05/24,1
TWTR,2017/05/24,1
LB,2017/05/16,1
BCR,2017/05/12,1
MMC,2017/05/10,1
POT,2017/05/09,1
NXPI,2017/05/05,1
PTEN,2017/04/20,1
WETF,2017/04/04,1
AGU,2017/04/04,1
TLLP,2017/03/24,1
FL,2017/03/16,1
ESRX,2017/03/15,1
LLTC,2017/03/14,1
WOOF,2017/03/14,1
SYF,2017/03/02,1
XEL,2017/02/22,1
YUMC,2017/02/17,1
YUM,2017/02/17,1
VIAB,2017/02/10,1
AQFH,2017/02/03,1
NEE-PC,2017/01/25,1
ARW,2017/01/11,1
PRGO,2016/12/30,1
VSAT,2016/12/22,1
ZBH,2016/12/16,1
VLO,2016/12/16,1
CTL,2016/12/16,1
ZNGA,2016/12/15,1
OKS,2016/12/14,1
AMG,2016/12/14,1
IAI,2016/12/14,1
SRCL,2016/12/01,1
TMK,2016/12/01,1
MTD,2016/12/01,1
AWK,2016/12/01,1
MDU,2016/11/23,1
SE,2016/11/18,1
LW,2016/11/16,1
CAB,2016/11/15,1
HDS,2016/11/15,1
JWN,2016/11/14,1
DPM,2016/11/09,1
ASIX,2016/11/08,1
HSBC,2016/10/26,1
BUNT,2016/09/20,1
A,2016/09/13,1
HYH,2016/08/23,1
EMC,2016/07/14,1
AXLL,2016/07/13,1
BBU,2016/07/12,1
UA-C,2016/06/28,1
AEE,2016/06/24,1
SHPG,2016/06/13,1
WTR,2016/06/07,1
BIN,2016/06/01,1
WCN,2016/06/01,1
CPGX,2016/05/24,1
SYY.SG,2016/05/11,1
XER.BE,2016/05/04,1
SHY,2016/05/02,1
IRET,2016/04/28,1
RNWK,2016/04/28,1
ADT,2016/04/11,1
AAN,2016/04/04,1
TM,2016/03/31,1
CMI,2016/03/31,1
YACKX,2016/03/29,1
RRC,2016/03/24,1
SWN,2016/03/04,1
NCR,2016/03/03,1
HOT,2016/03/01,1
ADT.F,2016/02/16,1
ETE,2016/02/08,1
TBF,2016/01/29,1
NUE,2016/01/26,1
CP,2016/01/20,1
IONS,2016/01/20,1
SPY160219P00180000,2016/01/19,1
AEX.MU,2016/01/14,1
ITC,2016/01/08,1
DVFAX,2015/12/11,1
^MWE,2015/12/04,1
CIT,2015/08/31,1
QLIK,2015/08/28,1
GAS,2015/08/25,1
LNT,2015/08/17,1
LQDT,2015/08/07,1
DISCK,2015/08/07,1
CVC,2015/07/29,1
NWN,2015/07/21,1
NBL,2015/07/16,1
AFTEX,2015/07/15,1
FANG,2015/07/15,1
SBUX.SW,2015/07/13,1
MSACX,2015/07/09,1
VADDX,2015/07/09,1
NGIPX,2015/07/09,1
WSTMX,2015/07/09,1
VMIIX,2015/07/09,1
VSMIX,2015/07/09,1
ACSDX,2015/07/09,1
MGEMX,2015/07/09,1
GPRO,2015/07/07,1
KRFT,2015/07/06,1
ALTR,2015/06/30,1
CVG,2015/06/24,1
ATML,2015/06/24,1
CY,2015/06/15,1
CHL,2015/06/15,1
BUNT-RP,2015/06/03,1
KORS,2015/05/27,1
TU,2015/05/27,1
XRT,2015/05/26,1
CMCSK,2015/05/11,1
SLY,2015/05/11,1
PCAR,2015/05/07,1
IBKC,2015/05/07,1
^RGP,2015/05/01,1
DTE,2015/04/14,1
XLI,2015/03/27,1
PRPFX,2015/03/18,1
ACT,2015/03/03,1
NGLS,2015/03/02,1
XLU,2015/02/27,1
SMEZ,2015/02/24,1
ESV,2015/02/24,1
JCOM,2015/02/13,1
WAGE,2015/02/13,1
VSI,2015/02/13,1
TYPE,2015/02/13,1
TXRH,2015/02/13,1
TUMI,2015/02/13,1
TTC,2015/02/13,1
TNGO,2015/02/13,1
THS,2015/02/13,1
THRM,2015/02/13,1
TECH,2015/02/13,1
TCBI,2015/02/13,1
SXT,2015/02/13,1
SWI,2015/02/13,1
SSB,2015/02/13,1
SQI,2015/02/13,1
SPSC,2015/02/13,1
SMTC,2015/02/13,1
SIGI,2015/02/13,1
SHOO,2015/02/13,1
SGY,2015/02/13,1
RRTS,2015/02/13,1
ROLL,2015/02/13,1
RBA,2015/02/13,1
RAVN,2015/02/13,1
PRLB,2015/02/13,1
PRIM,2015/02/13,1
PRAA,2015/02/13,1
PRA,2015/02/13,1
POWI,2015/02/13,1
PLT,2015/02/13,1
PLKI,2015/02/13,1
PEB,2015/02/13,1
PBH,2015/02/13,1
OMCL,2015/02/13,1
NSR,2015/02/13,1
NICE,2015/02/13,1
MNRO,2015/02/13,1
MG,2015/02/13,1
MFRM,2015/02/13,1
MDCA,2015/02/13,1
MASI,2015/02/13,1
LSTR,2015/02/13,1
LOCK,2015/02/13,1
LL,2015/02/13,1
KWR,2015/02/13,1
JJSF,2015/02/13,1
IPCM,2015/02/13,1
ICUI,2015/02/13,1
ICON,2015/02/13,1
HUBG,2015/02/13,1
IART,2015/02/13,1
HLX,2015/02/13,1
HF,2015/02/13,1
HEI,2015/02/13,1
HCSG,2015/02/13,1
GMED,2015/02/13,1
FNGN,2015/02/13,1
FMBI,2015/02/13,1
FET,2015/02/13,1
EVR,2015/02/13,1
EPAY,2015/02/13,1
EGBN,2015/02/13,1
DRQ,2015/02/13,1
DIOD,2015/02/13,1
DFRG,2015/02/13,1
CYBX,2015/02/13,1
CVLT,2015/02/13,1
CTRL,2015/02/13,1
CTCT,2015/02/13,1
CRZO,2015/02/13,1
CMN,2015/02/13,1
CLC,2015/02/13,1
CHEF,2015/02/13,1
CASY,2015/02/13,1
BMR,2015/02/13,1
BECN,2015/02/13,1
BCPC,2015/02/13,1
ATRO,2015/02/13,1
AMSG,2015/02/13,1
ALE,2015/02/13,1
AKRX,2015/02/13,1
AFSI,2015/02/13,1
ABCO,2015/02/13,1
AAT,2015/02/13,1
AAON,2015/02/13,1
XLS-WI,2015/02/12,1
CMRE,2015/02/12,1
MIK,2015/02/10,1
XLV,2015/01/30,1
ACE,2015/01/23,1
NOG,2015/01/16,1
AR,2015/01/14,1
ZTS,2015/01/14,1
COH,2015/01/06,1
PCY,2015/01/05,1
TOLLX,2014/12/18,1
BEAV,2014/12/18,1
WASCX,2014/12/11,1
MDDVX,2014/12/10,1
BTF,2014/11/26,1
KSU,2014/11/17,1
OLN,2014/11/17,1
CEA,2014/11/13,1
RYN,2014/11/10,1
MFCDX,2014/11/10,1
TFX,2014/11/10,1
HSIC,2014/11/10,1
ROP,2014/11/10,1
PCP,2014/11/10,1
APH,2014/11/10,1
COF-PP,2014/10/20,1
AJG,2014/10/20,1
VIXY,2014/10/01,1
CDK,2014/10/01,1
ISIS,2014/09/18,1
IJH,2014/09/04,1
RSP,2014/09/04,1
NOV,2014/09/03,1
IXP,2014/09/02,1
SDY,2014/09/02,1
DWX,2014/09/02,1
ILF,2014/09/02,1
EPP,2014/09/02,1
ESS,2014/08/27,1
HYT,2014/08/21,1
LGP,2014/08/07,1
LNKD,2014/07/29,1
RYAM,2014/07/25,1
BTE,2014/07/23,1
BWA,2014/07/23,1
EPR,2014/07/23,1
ENLC,2014/07/23,1
GRMN,2014/07/23,1
HCC,2014/07/23,1
HUB-B,2014/07/23,1
HTGC,2014/07/23,1
LECO,2014/07/23,1
OGS,2014/07/23,1
PGH,2014/07/23,1
PBCT,2014/07/23,1
PL,2014/07/23,1
STE,2014/07/23,1
WASH,2014/07/23,1
MLPRX,2014/07/23,1
MDP,2014/07/21,1
LNC,2014/07/17,1
NTI,2014/06/25,1
LMGEX,2014/06/19,1
TCAP,2014/06/19,1
SBGI,2014/06/19,1
ROC,2014/06/19,1
PNM,2014/06/19,1
PRE,2014/06/19,1
HFC,2014/06/19,1
FNF,2014/06/19,1
CMO,2014/06/19,1
AIT,2014/06/19,1
KLXI,2014/06/18,1
DBP,2014/06/12,1
VDC,2014/05/09,1
YHOO,2014/05/07,1
VVC,2014/05/07,1
VR,2014/05/07,1
VRX,2014/05/07,1
UMPQ,2014/05/07,1
TAL,2014/05/07,1
PWE,2014/05/07,1
PACW,2014/05/07,1
MGRC,2014/05/07,1
MTSC,2014/05/07,1
LDR,2014/05/07,1
HMC,2014/05/07,1
HTS,2014/05/07,1
HNI,2014/05/07,1
FLY,2014/05/07,1
FMER,2014/05/07,1
FFBC,2014/05/07,1
CYS,2014/05/07,1
CNSL,2014/05/07,1
CPSI,2014/05/07,1
CTBI,2014/05/07,1
CLNY,2014/05/07,1
CHCO,2014/05/07,1
CBT,2014/05/07,1
ALV,2014/05/07,1
ADC,2014/05/07,1
LINE,2014/04/29,1
XRAY,2014/04/28,1
LBTYK,2014/04/10,1
LBTYA,2014/04/10,1
BHI,2014/04/03,1
ZMH,2014/03/28,1
WIN,2014/03/28,1
JPJQL,2014/03/13,1
EC,2014/02/27,1
RIG,2014/02/27,1
SJR,2014/02/21,1
BFK,2014/02/06,1
SYMC,2014/01/29,1
KMP,2013/05/01,1
CG,2013/04/29,1
