ticker,transaction_date,number_of_transactions
MSI,2021/02/16,1
NYT,2021/02/16,1
NEM,2021/02/16,1
NOC,2021/02/16,1
NUE,2021/02/16,1
NVR,2021/02/16,1
OKTA,2021/02/16,1
OMF,2021/02/16,1
ORCL,2021/02/16,1
PH,2021/02/16,1
PSX,2021/02/16,1
PNC,2021/02/16,1
PLD,2021/02/16,1
RMD,2021/02/16,1
ROK,2021/02/16,1
SC,2021/02/16,1
ST,2021/02/16,1
SIVB,2021/02/16,1
SYF,2021/02/16,1
SNPS,2021/02/16,1
TGT,2021/02/16,1
TRU,2021/02/16,1
TFC,2021/02/16,1
USB,2021/02/16,1
VMC,2021/02/16,1
WMB,2021/02/16,1
WYND,2021/02/16,1
ZG,2021/02/16,1
ABNB,2021/02/16,1
SAM,2021/02/16,1
FCX,2021/02/16,1
MELI,2021/02/16,1
TPR,2021/02/16,1
ERJ,2021/02/16,1
AOSL,2021/02/16,1
URGO,2021/02/16,1
GRUB,2021/02/12,1
ESGC,2021/02/12,1
AlGM,2021/02/12,1
BERY,2021/02/12,1
TDDC,2021/02/12,1
ARNA,2021/02/12,1
ACB,2021/02/12,1
CRON,2021/02/12,1
PAIDX,2021/02/11,1
SMFKY,2021/02/11,1
VFC.VI,2021/02/11,1
ADM,2021/02/11,1
BWA,2021/02/11,1
CL,2021/02/10,1
TRV,2021/02/10,1
SEA,2021/02/10,1
AEIS,2021/02/09,1
BLDR,2021/02/09,1
CLNE,2021/02/08,1
CCEP,2021/02/08,1
SPG,2021/02/08,1
STT,2021/02/08,1
AAIGF,2021/02/08,1
BIP,2021/02/08,1
BEP,2021/02/08,1
DRI,2021/02/05,1
ALGM,2021/02/05,1
MJNA,2021/02/05,1
BHPLF,2021/02/05,1
NLG,2021/02/05,1
HYDB,2021/02/05,1
JNK,2021/02/05,1
RY.TO,2021/02/05,1
CSCCX,2021/02/05,1
DD,2021/02/04,1
KAI,2021/02/04,1
BSIIX,2021/02/04,1
JSOAX,2021/02/04,1
TSBRX,2021/02/04,1
BPHSPX,2021/02/03,1
DOMO,2021/02/02,1
TRN,2021/02/02,1
BRX,2021/02/02,1
LUMN,2021/01/29,1
PPG,2021/01/28,1
MAT,2021/01/28,1
MKTX,2021/01/28,1
GO,2021/01/28,1
CRWD,2021/01/28,1
CDW,2021/01/28,1
ADDYY,2021/01/28,1
MCO,2021/01/28,1
VRTX,2021/01/28,1
WEC,2021/01/28,1
DDD,2021/01/27,1
PCAR,2021/01/25,1
DUK,2021/01/22,1
LEE,2021/01/22,1
AZEK,2021/01/22,1
Broadcom Inc.,2021/01/22,1
CI,2021/01/21,1
IBTB,2021/01/21,1
IBTJ,2021/01/21,1
IBTI,2021/01/21,1
IBTH,2021/01/21,1
IBTG,2021/01/21,1
SPDW,2021/01/21,1
SLYV,2021/01/21,1
SPYS,2021/01/21,1
SPYV,2021/01/21,1
SPTI,2021/01/21,1
PDBC,2021/01/21,1
LQD,2021/01/21,1
IBDO,2021/01/21,1
XLY,2021/01/21,1
XLF,2021/01/21,1
BOA,2021/01/21,1
C,2021/01/20,1
NFG,2021/01/20,1
SFE,2021/01/20,1
ABB,2021/01/20,1
TKOMY,2021/01/20,1
ASML,2021/01/20,1
NIO,2021/01/20,1
SWK,2021/01/19,1
DKNG,2021/01/19,1
COHR,2021/01/19,1
APD,2021/01/15,1
AMGN,2021/01/15,1
CFG,2021/01/15,1
INTC,2021/01/15,1
INTL,2021/01/15,1
JPM,2021/01/15,1
PKG,2021/01/15,1
VNT,2021/01/15,1
ROP,2021/01/15,1
ZOOM,2021/01/15,1
FMS,2021/01/14,1
ACGL,2021/01/14,1
BKNG,2021/01/14,1
FCEL,2021/01/14,1
PLUG,2021/01/14,1
GBTC,2021/01/13,1
VRT,2021/01/13,1
LESL,2021/01/13,1
FLT,2021/01/13,1
FISV,2021/01/13,1
DRE,2021/01/13,1
CHX,2021/01/13,1
APTV,2021/01/13,1
FLR,2021/01/13,1
GM,2021/01/12,1
JIH,2021/01/12,1
WSM,2021/01/12,1
WRK,2021/01/12,1
WAIR,2021/01/12,1
GT,2021/01/12,1
RLGY,2021/01/12,1
DFS,2021/01/12,1
DLR,2021/01/12,1
CACI,2021/01/12,1
BLL,2021/01/12,1
JGCCF,2021/01/12,1
MLYNF,2021/01/12,1
OGFGF,2021/01/12,1
GIS,2021/01/11,1
TMUS,2021/01/11,1
CLF,2021/01/11,1
AIO,2021/01/11,1
FSKR,2021/01/11,1
DMTK,2021/01/11,1
CIG,2021/01/11,1
EQNR,2021/01/11,1
MJDLF,2021/01/11,1
NCMGF,2021/01/11,1
PDS,2021/01/11,1
VIV,2021/01/11,1
TSCDF,2021/01/11,1
TKC,2021/01/11,1
WOLWF,2021/01/11,1
AUY,2021/01/11,1
SVC,2021/01/08,1
WCC,2021/01/07,1
TIF,2021/01/07,1
PAG,2021/01/06,1
CHNG,2021/01/06,1
CNF,2021/01/06,1
BIO,2021/01/05,1
AHCO,2021/01/05,1
PCPL.U,2021/01/05,1
BKR,2021/01/04,1
FNRVGX,2021/01/04,1
HCA,2021/01/04,1
ARW,2021/01/04,1
HRL,2021/01/04,1
KMI,2020/12/31,1
OHI,2020/12/31,1
SO,2020/12/31,1
PBCT,2020/12/31,1
CDK,2020/12/30,1
HII,2020/12/30,1
LBRDA,2020/12/30,1
APPAD,2020/12/30,1
PSTH,2020/12/29,1
ASMB,2020/12/28,1
RETA,2020/12/28,1
SRNE,2020/12/28,1
DXCM,2020/12/24,1
IPWR,2020/12/24,1
ALL,2020/12/23,1
CODYY,2020/12/22,1
INCY,2020/12/22,1
K,2020/12/22,1
CSTL,2020/12/21,1
ICUI,2020/12/21,1
PHR,2020/12/21,1
NGLS,2020/12/21,1
NBIX,2020/12/21,1
PCPL,2020/12/21,1
ARNC,2020/12/18,1
RAD,2020/12/17,1
TRUP,2020/12/17,1
WFC$V,2020/12/15,1
CHL,2020/12/11,1
FXM,2020/12/11,1
REGN,2020/12/11,1
CRM,2020/12/11,1
USO,2020/12/11,1
AME,2020/12/11,1
WORK,2020/12/10,1
FDN,2020/12/10,1
PAVE,2020/12/09,1
MEDP,2020/12/08,1
VCYT,2020/12/08,1
SVNLY,2020/12/07,1
BLDP,2020/12/07,1
BGG,2020/12/07,1
DASTY,2020/12/03,1
IFNNY,2020/12/03,1
GPC,2020/12/03,1
BRKS,2020/12/02,1
CCMP,2020/12/02,1
SITE,2020/12/02,1
IWM,2020/12/02,1
AFTPY,2020/12/01,1
LOGI,2020/12/01,1
DCMYY,2020/12/01,1
BDX,2020/11/30,1
BRK,2020/11/30,1
FVD,2020/11/30,1
SWN,2020/11/30,1
JEMWX,2020/11/30,1
BRKR,2020/11/27,1
FTNT,2020/11/25,1
ZTS,2020/11/25,1
REGL,2020/11/25,1
CRNC,2020/11/24,1
DAVA,2020/11/24,1
SHYF,2020/11/24,1
VRTU,2020/11/24,1
PASO,2020/11/24,1
RHHBF,2020/11/20,1
VFF,2020/11/20,1
FISI,2020/11/20,1
MUR,2020/11/19,1
ERIC,2020/11/19,1
ORLT,2020/11/19,1
AD,2020/11/19,1
LAM,2020/11/19,1
TF,2020/11/19,1
MU,2020/11/18,1
AIT,2020/11/18,1
PLXS,2020/11/18,1
NVT,2020/11/18,1
FCFS,2020/11/18,1
WWD,2020/11/18,1
AVY,2020/11/18,1
MCRN,2020/11/18,1
OIH,2020/11/18,1
NICE,2020/11/18,1
NTLA,2020/11/18,1
AA,2020/11/17,1
AHT,2020/11/17,1
VAC,2020/11/16,1
BOH,2020/11/16,1
DBX,2020/11/16,1
DPSGY,2020/11/13,1
CNS,2020/11/13,1
SUPN,2020/11/13,1
CSLT,2020/11/13,1
ALNY,2020/11/13,1
ACCYY,2020/11/13,1
ACSAY,2020/11/13,1
AEG,2020/11/13,1
AER,2020/11/13,1
AHKSY,2020/11/13,1
SAN,2020/11/13,1
BASFY,2020/11/13,1
BGNE,2020/11/13,1
CUK,2020/11/13,1
CRARY,2020/11/13,1
DLAKY,2020/11/13,1
EJPRY,2020/11/13,1
E,2020/11/13,1
EVVTY,2020/11/13,1
FINMY,2020/11/13,1
GLPEY,2020/11/13,1
HLPPY,2020/11/13,1
HSNGY,2020/11/13,1
HLDCY,2020/11/13,1
HTHIY,2020/11/13,1
ICL,2020/11/13,1
IPXHY,2020/11/13,1
ISNPY,2020/11/13,1
ISUZY,2020/11/13,1
KPELY,2020/11/13,1
MLCO,2020/11/13,1
MUFG,2020/11/13,1
MITSY,2020/11/13,1
NABZY,2020/11/13,1
NTXFY,2020/11/13,1
NWG,2020/11/13,1
NTTYY,2020/11/13,1
OMVKY,2020/11/13,1
IX,2020/11/13,1
POAHY,2020/11/13,1
PUK,2020/11/13,1
RYCEY,2020/11/13,1
SKFRY,2020/11/13,1
SDXAY,2020/11/13,1
FUJHY,2020/11/13,1
SOMMY,2020/11/13,1
SSUMY,2020/11/13,1
SMFG,2020/11/13,1
SUHJY,2020/11/13,1
SSREY,2020/11/13,1
TLSYY,2020/11/13,1
TRYIY,2020/11/13,1
VONOY,2020/11/13,1
WJRYY,2020/11/13,1
WIX,2020/11/13,1
WOPEY,2020/11/13,1
WPP,2020/11/13,1
EPAM,2020/11/12,1
DOCU,2020/11/12,1
WXA.F,2020/11/12,1
HEP,2020/11/12,1
UTG,2020/11/12,1
CMO,2020/11/12,1
XMO,2020/11/12,1
TCBI,2020/11/12,1
HRI,2020/11/12,1
MPLN,2020/11/12,1
DFREX,2020/11/12,1
FAS,2020/11/11,1
TRREX,2020/11/11,1
UBS,2020/11/09,1
IWN,2020/11/09,1
MNP,2020/11/09,1
BXMDX,2020/11/09,1
VUG,2020/11/09,1
TLRY,2020/11/06,1
SNOW,2020/11/06,1
BEEM,2020/11/05,1
VAW,2020/11/05,1
GWPH,2020/11/05,1
EXPD,2020/11/04,1
CW,2020/11/04,1
LNT,2020/11/04,1
PRAH,2020/11/04,1
ACM,2020/11/04,1
RCI,2020/11/03,1
SBCF,2020/11/03,1
SYNH,2020/11/03,1
TEL,2020/11/03,1
KR,2020/11/02,1
GD,2020/10/30,1
REYN,2020/10/30,1
APEN,2020/10/30,1
ABCB,2020/10/29,1
VIAV,2020/10/29,1
ROG,2020/10/29,1
SDOG,2020/10/29,1
QYLD,2020/10/29,1
GWRE,2020/10/28,1
PRLB,2020/10/28,1
ENPH,2020/10/28,1
CSIQ,2020/10/28,1
SU,2020/10/26,1
VGPBF,2020/10/26,1
JFAMX,2020/10/26,1
HALO,2020/10/22,1
SLGN,2020/10/22,1
CVNA,2020/10/22,1
SLV,2020/10/22,1
XHB,2020/10/22,1
XLB,2020/10/22,1
XLI,2020/10/22,1
XLK,2020/10/22,1
XLC,2020/10/22,1
INVH,2020/10/22,1
NGG,2020/10/22,1
SKX,2020/10/22,1
TSN,2020/10/21,1
BBNTX,2020/10/21,1
SCZ,2020/10/20,1
GISYX,2020/10/20,1
PRAA,2020/10/19,1
XYL,2020/10/19,1
FCGAX,2020/10/16,1
FNGZX,2020/10/16,1
FLCO,2020/10/16,1
FLCB,2020/10/16,1
FLQL,2020/10/16,1
FSSAX,2020/10/16,1
FVADX,2020/10/16,1
GCIIX,2020/10/16,1
GOVT,2020/10/16,1
OMBIX,2020/10/16,1
LSFYX,2020/10/16,1
PIMIX,2020/10/16,1
SPTM,2020/10/16,1
TBCIX,2020/10/16,1
TDADX,2020/10/16,1
VWO,2020/10/16,1
VOO,2020/10/16,1
WCMIX,2020/10/16,1
BMRN,2020/10/16,1
CATY,2020/10/16,1
CVET,2020/10/16,1
LYFT,2020/10/16,1
EBSB,2020/10/16,1
SKYY,2020/10/16,1
DORM,2020/10/15,1
PRA,2020/10/15,1
ARKK,2020/10/14,1
AMED,2020/10/13,1
ANSS,2020/10/13,1
TECH,2020/10/13,1
CHE,2020/10/13,1
CGNX,2020/10/13,1
CSGP,2020/10/13,1
FAST,2020/10/13,1
LOPE,2020/10/13,1
JKHY,2020/10/13,1
LII,2020/10/13,1
NEOG,2020/10/13,1
PAYC,2020/10/13,1
PCTY,2020/10/13,1
PEGA,2020/10/13,1
RBA,2020/10/13,1
ROL,2020/10/13,1
TDOC,2020/10/13,1
VRSK,2020/10/13,1
WSTL,2020/10/13,1
PSMMY,2020/10/13,1
IDXX,2020/10/09,1
EDU,2020/10/09,1
MALRX,2020/10/09,1
BTZ,2020/10/09,1
DSU,2020/10/09,1
MADCX,2020/10/09,1
MAYHX,2020/10/09,1
MANLX,2020/10/09,1
BGSIX,2020/10/09,1
EVV,2020/10/09,1
DIV,2020/10/09,1
GSMTX,2020/10/09,1
HGIIX,2020/10/09,1
TLT,2020/10/09,1
IEF,2020/10/09,1
ESGU,2020/10/09,1
IDV,2020/10/09,1
EFG,2020/10/09,1
USMV,2020/10/09,1
VLUE,2020/10/09,1
IHI,2020/10/09,1
NTDOY,2020/10/09,1
PMUPX,2020/10/09,1
RNSIX,2020/10/09,1
VTI,2020/10/09,1
PUTW,2020/10/09,1
XSOE,2020/10/09,1
CDAY,2020/10/07,1
NBL,2020/10/06,1
ETFC,2020/10/02,1
PBF,2020/10/01,1
BREW,2020/10/01,1
OWCIX,2020/10/01,1
MNTA,2020/09/25,1
AVLR,2020/09/24,1
WST,2020/09/24,1
AKAM,2020/09/23,1
ATO,2020/09/23,1
ED,2020/09/23,1
EA,2020/09/23,1
MDLZ,2020/09/23,1
XLNX,2020/09/23,1
SVCBY,2020/09/22,1
DNB,2020/09/18,1
GFL,2020/09/18,1
SRLP,2020/09/16,1
UDR,2020/09/16,1
OWSMX,2020/09/15,1
ECOL,2020/09/15,1
POST,2020/09/11,1
FHB,2020/09/10,1
ITW,2020/09/09,1
PSQ,2020/09/08,1
KTOS,2020/09/08,1
ACAD,2020/09/08,1
BAND,2020/09/08,1
INO,2020/09/08,1
SNX,2020/09/08,1
TGTX,2020/09/08,1
ANY,2020/09/04,1
LAND,2020/09/02,1
MTSI,2020/09/02,1
LLY,2020/09/01,1
BATRA,2020/09/01,1
FWONK,2020/09/01,1
ABT,2020/08/28,1
EL,2020/08/28,1
INTU,2020/08/28,1
WM,2020/08/28,1
FTA,2020/08/27,1
RUSHA,2020/08/26,1
MYE,2020/08/25,1
POWI,2020/08/24,1
ANTM,2020/08/20,1
KMX,2020/08/20,1
QCOM,2020/08/20,1
RPM,2020/08/20,1
PXD,2020/08/19,1
NWN,2020/08/14,1
DOX,2020/08/14,1
HAE,2020/08/14,1
BURL,2020/08/13,1
CSX,2020/08/13,1
SKVKY,2020/08/12,1
KMPR,2020/08/11,1
POR,2020/08/11,1
ANET,2020/08/10,1
HWM,2020/08/10,1
TDG,2020/08/10,1
UAA,2020/08/10,1
DGRO,2020/08/10,1
CWB,2020/08/10,1
XLV,2020/08/10,1
BE,2020/08/10,1
HSIC,2020/08/07,1
BAC$K,2020/08/07,1
BNDX,2020/08/07,1
WLK,2020/08/06,1
EBJ,2020/08/04,1
AVNT,2020/07/30,1
NWE,2020/07/30,1
NLOK,2020/07/29,1
SABR,2020/07/29,1
TOL,2020/07/29,1
SYPR,2020/07/28,1
LOW,2020/07/28,1
OLED,2020/07/28,1
FIVE,2020/07/28,1
IAC,2020/07/28,1
RAND,2020/07/28,1
BECN,2020/07/28,1
BTI,2020/07/28,1
HAL,2020/07/28,1
SPKE,2020/07/28,1
CR,2020/07/27,1
CIEN,2020/07/24,1
WSO,2020/07/24,1
ACI,2020/07/23,1
RSG,2020/07/23,1
BIPC,2020/07/23,1
ADC,2020/07/22,1
WDFC,2020/07/22,1
AMN,2020/07/22,1
VEEV,2020/07/22,1
TME,2020/07/21,1
RXN,2020/07/21,1
HUYA,2020/07/20,1
TMUSR,2020/07/17,1
STOR,2020/07/16,1
DELL,2020/07/16,1
NMIH,2020/07/15,1
MSBHY,2020/07/15,1
CCXX,2020/07/13,1
DUSA,2020/07/13,1
GGT,2020/07/08,1
MAR,2020/07/08,1
BKEP,2020/07/08,1
CEQP,2020/07/08,1
NBLX,2020/07/08,1
WES,2020/07/08,1
GMLP,2020/07/07,1
MMLP,2020/07/07,1
SMLP,2020/07/07,1
CVS,2020/07/02,1
KMB,2020/07/02,1
RGLD,2020/07/02,1
AROC,2020/07/02,1
DCP,2020/07/02,1
GLOP,2020/07/02,1
MPLX,2020/07/02,1
SPH,2020/07/02,1
EBAY,2020/07/01,1
STAY,2020/06/30,1
PGNY,2020/06/30,1
CXW,2020/06/29,1
SFST,2020/06/29,1
APPL,2020/06/26,1
THR,2020/06/26,1
IEFA,2020/06/26,1
IVV,2020/06/26,1
CATM,2020/06/24,1
WK,2020/06/24,1
TWNK,2020/06/24,1
EPAY,2020/06/24,1
VRNT,2020/06/24,1
ESI,2020/06/23,1
LTHM,2020/06/23,1
MRCK,2020/06/23,1
RF$A,2020/06/22,1
VALE,2020/06/22,1
CELC,2020/06/22,1
OWSOX,2020/06/18,1
BDC,2020/06/15,1
STWD,2020/06/15,1
PRWCX,2020/06/12,1
TFFP,2020/06/11,1
INFR,2020/06/10,1
EFV,2020/06/09,1
ISD,2020/06/09,1
VV,2020/06/09,1
KBE,2020/06/08,1
TTD,2020/06/05,1
PK,2020/06/05,1
SRE,2020/06/04,1
BDN,2020/06/03,1
NVIGF,2020/06/03,1
KEYS,2020/05/29,1
TWTR,2020/05/29,1
GPK,2020/05/27,1
PFGC,2020/05/27,1
PHM,2020/05/27,1
ENLAY,2020/05/27,1
JPM$G,2020/05/26,1
BFAM,2020/05/19,1
PII,2020/05/19,1
SSNC,2020/05/19,1
ETP,2020/05/19,1
ITOT,2020/05/19,1
GLD,2020/05/14,1
MMM,2020/05/13,1
CNP,2020/05/13,1
CMA,2020/05/13,1
DTE,2020/05/13,1
FLS,2020/05/13,1
HIG,2020/05/13,1
IVZ,2020/05/13,1
L,2020/05/13,1
PSA,2020/05/13,1
VOD,2020/05/13,1
FHN,2020/05/11,1
PEAK,2020/05/11,1
SLB,2020/05/11,1
HZD,2020/05/11,1
EVH,2020/05/11,1
AZO,2020/05/08,1
FEYE,2020/05/08,1
